filename,label
yaniv_1 copy.png,training
yaniv_2 copy.png,training
yaniv_3 copy.png,training
yaniv_4 copy.png,training
yaniv_5 copy.png,training
yaniv_6 copy.png,training
yaniv_7 copy.png,training
yaniv_8 copy.png,training
yaniv_9 copy.png,training
yaniv_10 copy.png,training
yaniv_11 copy.png,training
yaniv_12 copy.png,training
yaniv_13 copy.png,training
yaniv_14 copy.png,training
yaniv_15 copy.png,training
yaniv_16 copy.png,training
yaniv_17 copy.png,training
yaniv_18 copy.png,training
yaniv_19 copy.png,training
yaniv_20 copy.png,training
yaniv_21 copy.png,training
yaniv_22 copy.png,training
yaniv_23 copy.png,training
yaniv_24 copy.png,training
yaniv_25 copy.png,training
f42887_e_000 copy.png,exp
f42887_e_001 copy.png,exp
f42887_e_002 copy.png,exp
f42887_e_003 copy.png,exp
f42887_e_004 copy.png,exp
f42887_e_005 copy.png,exp
f42887_e_006 copy.png,exp
f42887_e_007 copy.png,exp
f42887_e_008 copy.png,exp
f42887_e_009 copy.png,exp
f42887_e_010 copy.png,exp
f42887_e_011 copy.png,exp
f42887_e_012 copy.png,exp
f42887_e_013 copy.png,exp
f42887_e_014 copy.png,exp
f42887_e_015 copy.png,exp
f42887_e_016 copy.png,exp
f42887_e_017 copy.png,exp
f42887_e_018 copy.png,exp
f42887_e_019 copy.png,exp
f42887_e_020 copy.png,exp
f42887_e_021 copy.png,exp
f42887_e_022 copy.png,exp
f42887_e_023 copy.png,exp
f42887_e_024 copy.png,exp
f42887_e_025 copy.png,exp
f42887_e_026 copy.png,exp
f42887_e_027 copy.png,exp
f42887_e_028 copy.png,exp
f42887_e_029 copy.png,exp